Accession,Submitters,Release_Date,Pangolin,PangoVersions,Random_Sampling,Isolate,Species,Molecule_type,Length,Geo_Location,USA,Host,Isolation_Source,Collection_Date
OM062573,"Qin,C., Bao,L., Lv,Q., Qi,F., Zhou,S., Li,F., Deng,R., Liang,X., Zhang,Y., Liu,M.",2021-12-30T00:00:00Z,B.1.351,3.1.20/2022-02-02/v0.1.3/0.3.16/1.2.127,,MP7,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29885,China: Beijing,,Mus musculus,lung,2021-05-01
OL913103,"Yan,F., Li,E., Wang,T.",2021-12-20T00:00:00Z,B,3.1.20/2022-02-02/v0.1.3/0.3.16/1.2.127,,BMA8,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29903,China,,Rodentia,lung,2020-08-31
OL913104,"Yan,F.",2021-12-20T00:00:00Z,None,3.1.20/2022-02-02/v0.1.3/0.3.16/1.2.127,,C57MA14,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29903,China,,Rodentia,lung,2020-08-26
MZ419856,"Temerozo,J.R., Fintelman-Rodrigues,N., Holtz,E., santos,M.C., Sacramento,C.Q., Silva,A.P., Trugilho,M., Gesto,J., Ferreira,M.A., Saraiva,F.B., Bou-Habib,D.C., Bozza,F., Bozza,P., Lopes e Souza,T.M.",2021-11-09T00:00:00Z,B.1.1.33,3.1.20/2022-02-02/v0.1.3/0.3.16/1.2.127,,ICO1016,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29853,Brazil,,Homo sapiens,lung,2020-04-15
MZ419857,"Temerozo,J.R., Fintelman-Rodrigues,N., Holtz,E., santos,M.C., Sacramento,C.Q., Silva,A.P., Trugilho,M., Gesto,J., Ferreira,M.A., Saraiva,F.B., Bou-Habib,D.C., Bozza,F., Bozza,P., Lopes e Souza,T.M.",2021-11-09T00:00:00Z,B.1.1.33,3.1.20/2022-02-02/v0.1.3/0.3.16/1.2.127,,ICO1017,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29903,Brazil,,Homo sapiens,lung,2020-04-15
MZ419858,"Temerozo,J.R., Fintelman-Rodrigues,N., Holtz,E., santos,M.C., Sacramento,C.Q., Silva,A.P., Trugilho,M., Gesto,J., Ferreira,M.A., Saraiva,F.B., Bou-Habib,D.C., Bozza,F., Bozza,P., Lopes e Souza,T.M.",2021-11-09T00:00:00Z,B.1,3.1.20/2022-02-02/v0.1.3/0.3.16/1.2.127,,ICO10202,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29903,Brazil,,Homo sapiens,lung,2020-05-05
MZ419859,"Temerozo,J.R., Fintelman-Rodrigues,N., Holtz,E., santos,M.C., Sacramento,C.Q., Silva,A.P., Trugilho,M., Gesto,J., Ferreira,M.A., Saraiva,F.B., Bou-Habib,D.C., Bozza,F., Bozza,P., Lopes e Souza,T.M.",2021-11-09T00:00:00Z,B.1,3.1.20/2022-02-02/v0.1.3/0.3.16/1.2.127,,ICO10208,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29903,Brazil,,Homo sapiens,lung,2020-05-05
MZ419860,"Temerozo,J.R., Fintelman-Rodrigues,N., Holtz,E., santos,M.C., Sacramento,C.Q., Silva,A.P., Trugilho,M., Gesto,J., Ferreira,M.A., Saraiva,F.B., Bou-Habib,D.C., Bozza,F., Bozza,P., Lopes e Souza,T.M.",2021-11-09T00:00:00Z,B.1,3.1.20/2022-02-02/v0.1.3/0.3.16/1.2.127,,ICO1041,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29903,Brazil,,Homo sapiens,lung,2020-04-17
MZ419861,"Temerozo,J.R., Fintelman-Rodrigues,N., Holtz,E., santos,M.C., Sacramento,C.Q., Silva,A.P., Trugilho,M., Gesto,J., Ferreira,M.A., Saraiva,F.B., Bou-Habib,D.C., Bozza,F., Bozza,P., Lopes e Souza,T.M.",2021-11-09T00:00:00Z,B.1.1.33,3.1.20/2022-02-02/v0.1.3/0.3.16/1.2.127,,ICO1044,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29884,Brazil,,Homo sapiens,lung,2020-04-17
MZ419862,"Temerozo,J.R., Fintelman-Rodrigues,N., Holtz,E., santos,M.C., Sacramento,C.Q., Silva,A.P., Trugilho,M., Gesto,J., Ferreira,M.A., Saraiva,F.B., Bou-Habib,D.C., Bozza,F., Bozza,P., Lopes e Souza,T.M.",2021-11-09T00:00:00Z,B.1.1.33,3.1.20/2022-02-02/v0.1.3/0.3.16/1.2.127,,ICO1045,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29854,Brazil,,Homo sapiens,lung,2020-04-17
